REGION,CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
Región Eje Cafetero - Antioquia,5,Antioquia,"5,002",Abejorral
Región Centro Oriente,54,Norte de Santander,"54,003",Abrego
Región Eje Cafetero - Antioquia,5,Antioquia,"5,004",Abriaquí
Región Llano,50,Meta,"50,006",Acacias
Región Pacífico,27,Chocó,"27,006",Acandí
Región Centro Sur,41,Huila,"41,006",Acevedo
Región Caribe,13,Bolívar,"13,006",Achí
Región Centro Sur,41,Huila,"41,013",Agrado
Región Centro Oriente,25,Cundinamarca,"25,001",Agua de Dios
Región Caribe,20,Cesar,"20,011",Aguachica
Región Centro Oriente,68,Santander,"68,013",Aguada
Región Eje Cafetero - Antioquia,17,Caldas,"17,013",Aguadas
Región Llano,85,Casanare,"85,010",Aguazul
Región Caribe,20,Cesar,"20,013",Agustín Codazzi
Región Centro Sur,41,Huila,"41,016",Aipe
Región Centro Oriente,25,Cundinamarca,"25,019",Albán
Región Pacífico,52,Nariño,"52,019",Albán
Región Centro Sur,18,Caquetá,"18,029",Albania
Región Caribe,44,La Guajira,"44,035",Albania
Región Centro Oriente,68,Santander,"68,020",Albania
Región Pacífico,76,Valle del Cauca,"76,020",Alcalá
Región Pacífico,52,Nariño,"52,022",Aldana
Región Eje Cafetero - Antioquia,5,Antioquia,"5,021",Alejandría
Región Caribe,47,Magdalena,"47,030",Algarrobo
Región Centro Sur,41,Huila,"41,020",Algeciras
Región Pacífico,19,Cauca,"19,022",Almaguer
Región Centro Oriente,15,Boyacá,"15,022",Almeida
Región Centro Sur,73,Tolima,"73,024",Alpujarra
Región Centro Sur,41,Huila,"41,026",Altamira
Región Pacífico,27,Chocó,"27,025",Alto Baudo
Región Caribe,13,Bolívar,"13,030",Altos del Rosario
Región Centro Sur,73,Tolima,"73,026",Alvarado
Región Eje Cafetero - Antioquia,5,Antioquia,"5,030",Amagá
Región Eje Cafetero - Antioquia,5,Antioquia,"5,031",Amalfi
Región Centro Sur,73,Tolima,"73,030",Ambalema
Región Centro Oriente,25,Cundinamarca,"25,035",Anapoima
Región Pacífico,52,Nariño,"52,036",Ancuyá
Región Pacífico,76,Valle del Cauca,"76,036",Andalucía
Región Eje Cafetero - Antioquia,5,Antioquia,"5,034",Andes
Región Eje Cafetero - Antioquia,5,Antioquia,"5,036",Angelópolis
Región Eje Cafetero - Antioquia,5,Antioquia,"5,038",Angostura
Región Centro Oriente,25,Cundinamarca,"25,040",Anolaima
Región Eje Cafetero - Antioquia,5,Antioquia,"5,040",Anorí
Región Eje Cafetero - Antioquia,17,Caldas,"17,042",Anserma
Región Pacífico,76,Valle del Cauca,"76,041",Ansermanuevo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,044",Anza
Región Centro Sur,73,Tolima,"73,043",Anzoátegui
Región Eje Cafetero - Antioquia,5,Antioquia,"5,045",Apartadó
Región Eje Cafetero - Antioquia,66,Risaralda,"66,045",Apía
Región Centro Oriente,25,Cundinamarca,"25,599",Apulo
Región Centro Oriente,15,Boyacá,"15,047",Aquitania
Región Caribe,47,Magdalena,"47,053",Aracataca
Región Eje Cafetero - Antioquia,17,Caldas,"17,050",Aranzazu
Región Centro Oriente,68,Santander,"68,051",Aratoca
Región Llano,81,Arauca,"81,001",Arauca
Región Llano,81,Arauca,"81,065",Arauquita
Región Centro Oriente,25,Cundinamarca,"25,053",Arbeláez
Región Pacífico,52,Nariño,"52,051",Arboleda
Región Centro Oriente,54,Norte de Santander,"54,051",Arboledas
Región Eje Cafetero - Antioquia,5,Antioquia,"5,051",Arboletes
Región Centro Oriente,15,Boyacá,"15,051",Arcabuco
Región Caribe,13,Bolívar,"13,042",Arenal
Región Eje Cafetero - Antioquia,5,Antioquia,"5,055",Argelia
Región Pacífico,19,Cauca,"19,050",Argelia
Región Pacífico,76,Valle del Cauca,"76,054",Argelia
Región Caribe,47,Magdalena,"47,058",Ariguaní
Región Caribe,13,Bolívar,"13,052",Arjona
Región Eje Cafetero - Antioquia,5,Antioquia,"5,059",Armenia
Región Eje Cafetero - Antioquia,63,Quindío,"63,001",Armenia
Región Centro Sur,73,Tolima,"73,055",Armero
Región Caribe,13,Bolívar,"13,062",Arroyohondo
Región Caribe,20,Cesar,"20,032",Astrea
Región Centro Sur,73,Tolima,"73,067",Ataco
Región Pacífico,27,Chocó,"27,050",Atrato
Región Caribe,23,Córdoba,"23,068",Ayapel
Región Pacífico,27,Chocó,"27,073",Bagadó
Región Pacífico,27,Chocó,"27,075",Bahía Solano
Región Pacífico,27,Chocó,"27,077",Bajo Baudó
Región Pacífico,19,Cauca,"19,075",Balboa
Región Eje Cafetero - Antioquia,66,Risaralda,"66,075",Balboa
Región Caribe,8,Atlántico,"8,078",Baranoa
Región Centro Sur,41,Huila,"41,078",Baraya
Región Pacífico,52,Nariño,"52,079",Barbacoas
Región Eje Cafetero - Antioquia,5,Antioquia,"5,079",Barbosa
Región Centro Oriente,68,Santander,"68,077",Barbosa
Región Centro Oriente,68,Santander,"68,079",Barichara
Región Llano,50,Meta,"50,110",Barranca de Upía
Región Centro Oriente,68,Santander,"68,081",Barrancabermeja
Región Caribe,44,La Guajira,"44,078",Barrancas
Región Caribe,13,Bolívar,"13,074",Barranco de Loba
Región Llano,94,Guainía,"94,343",Barranco Minas
Región Caribe,8,Atlántico,"8,001",Barranquilla
Región Caribe,20,Cesar,"20,045",Becerril
Región Eje Cafetero - Antioquia,17,Caldas,"17,088",Belalcázar
Región Centro Oriente,15,Boyacá,"15,087",Belén
Región Pacífico,52,Nariño,"52,083",Belén
Región Pacífico,27,Chocó,"27,086",Belén de Bajira
Región Centro Sur,18,Caquetá,"18,094",Belén de Los Andaquies
Región Eje Cafetero - Antioquia,66,Risaralda,"66,088",Belén de Umbría
Región Eje Cafetero - Antioquia,5,Antioquia,"5,088",Bello
Región Eje Cafetero - Antioquia,5,Antioquia,"5,086",Belmira
Región Centro Oriente,25,Cundinamarca,"25,086",Beltrán
Región Centro Oriente,15,Boyacá,"15,090",Berbeo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,091",Betania
Región Centro Oriente,15,Boyacá,"15,092",Betéitiva
Región Eje Cafetero - Antioquia,5,Antioquia,"5,093",Betulia
Región Centro Oriente,68,Santander,"68,092",Betulia
Región Centro Oriente,25,Cundinamarca,"25,095",Bituima
Región Centro Oriente,15,Boyacá,"15,097",Boavita
Región Centro Oriente,54,Norte de Santander,"54,099",Bochalema
Región Centro Oriente,11,Bogotá D.C.,"11,001",Bogotá D.C.
Región Centro Oriente,25,Cundinamarca,"25,099",Bojacá
Región Pacífico,27,Chocó,"27,099",Bojaya
Región Pacífico,19,Cauca,"19,100",Bolívar
Región Centro Oriente,68,Santander,"68,101",Bolívar
Región Pacífico,76,Valle del Cauca,"76,100",Bolívar
Región Caribe,20,Cesar,"20,060",Bosconia
Región Centro Oriente,15,Boyacá,"15,104",Boyacá
Región Eje Cafetero - Antioquia,5,Antioquia,"5,107",Briceño
Región Centro Oriente,15,Boyacá,"15,106",Briceño
Región Centro Oriente,68,Santander,"68,001",Bucaramanga
Región Centro Oriente,54,Norte de Santander,"54,109",Bucarasica
Región Centro Oriente,15,Boyacá,"15,109",Buena Vista
Región Pacífico,76,Valle del Cauca,"76,109",Buenaventura
Región Caribe,23,Córdoba,"23,079",Buenavista
Región Eje Cafetero - Antioquia,63,Quindío,"63,111",Buenavista
Región Caribe,70,Sucre,"70,110",Buenavista
Región Pacífico,19,Cauca,"19,110",Buenos Aires
Región Pacífico,52,Nariño,"52,110",Buesaco
Región Pacífico,76,Valle del Cauca,"76,113",Bugalagrande
Región Eje Cafetero - Antioquia,5,Antioquia,"5,113",Buriticá
Región Centro Oriente,15,Boyacá,"15,114",Busbanzá
Región Centro Oriente,25,Cundinamarca,"25,120",Cabrera
Región Centro Oriente,68,Santander,"68,121",Cabrera
Región Llano,50,Meta,"50,124",Cabuyaro
Región Llano,94,Guainía,"94,886",Cacahual
Región Eje Cafetero - Antioquia,5,Antioquia,"5,120",Cáceres
Región Centro Oriente,25,Cundinamarca,"25,123",Cachipay
Región Centro Oriente,54,Norte de Santander,"54,128",Cachirá
Región Centro Oriente,54,Norte de Santander,"54,125",Cácota
Región Eje Cafetero - Antioquia,5,Antioquia,"5,125",Caicedo
Región Pacífico,76,Valle del Cauca,"76,122",Caicedonia
Región Caribe,70,Sucre,"70,124",Caimito
Región Centro Sur,73,Tolima,"73,124",Cajamarca
Región Pacífico,19,Cauca,"19,130",Cajibío
Región Centro Oriente,25,Cundinamarca,"25,126",Cajicá
Región Caribe,13,Bolívar,"13,140",Calamar
Región Llano,95,Guaviare,"95,015",Calamar
Región Eje Cafetero - Antioquia,63,Quindío,"63,130",Calarcá
Región Eje Cafetero - Antioquia,5,Antioquia,"5,129",Caldas
Región Centro Oriente,15,Boyacá,"15,131",Caldas
Región Pacífico,19,Cauca,"19,137",Caldono
Región Pacífico,76,Valle del Cauca,"76,001",Cali
Región Centro Oriente,68,Santander,"68,132",California
Región Pacífico,76,Valle del Cauca,"76,126",Calima
Región Pacífico,19,Cauca,"19,142",Caloto
Región Eje Cafetero - Antioquia,5,Antioquia,"5,134",Campamento
Región Caribe,8,Atlántico,"8,137",Campo de La Cruz
Región Centro Sur,41,Huila,"41,132",Campoalegre
Región Centro Oriente,15,Boyacá,"15,135",Campohermoso
Región Caribe,23,Córdoba,"23,090",Canalete
Región Caribe,8,Atlántico,"8,141",Candelaria
Región Pacífico,76,Valle del Cauca,"76,130",Candelaria
Región Caribe,13,Bolívar,"13,160",Cantagallo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,138",Cañasgordas
Región Centro Oriente,25,Cundinamarca,"25,148",Caparrapí
Región Centro Oriente,68,Santander,"68,147",Capitanejo
Región Centro Oriente,25,Cundinamarca,"25,151",Caqueza
Región Eje Cafetero - Antioquia,5,Antioquia,"5,142",Caracolí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,145",Caramanta
Región Centro Oriente,68,Santander,"68,152",Carcasí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,147",Carepa
Región Centro Sur,73,Tolima,"73,148",Carmen de Apicala
Región Centro Oriente,25,Cundinamarca,"25,154",Carmen de Carupa
Región Pacífico,27,Chocó,"27,150",Carmen del Darien
Región Eje Cafetero - Antioquia,5,Antioquia,"5,150",Carolina
Región Caribe,13,Bolívar,"13,001",Cartagena
Región Centro Sur,18,Caquetá,"18,150",Cartagena del Chairá
Región Pacífico,76,Valle del Cauca,"76,147",Cartago
Región Llano,97,Vaupés,"97,161",Caruru
Región Centro Sur,73,Tolima,"73,152",Casabianca
Región Llano,50,Meta,"50,150",Castilla la Nueva
Región Eje Cafetero - Antioquia,5,Antioquia,"5,154",Caucasia
Región Centro Oriente,68,Santander,"68,160",Cepitá
Región Caribe,23,Córdoba,"23,162",Cereté
Región Centro Oriente,15,Boyacá,"15,162",Cerinza
Región Centro Oriente,68,Santander,"68,162",Cerrito
Región Caribe,47,Magdalena,"47,161",Cerro San Antonio
Región Pacífico,27,Chocó,"27,160",Cértegui
Región Pacífico,52,Nariño,"52,240",Chachagüí
Región Centro Oriente,25,Cundinamarca,"25,168",Chaguaní
Región Caribe,70,Sucre,"70,230",Chalán
Región Llano,85,Casanare,"85,015",Chámeza
Región Centro Sur,73,Tolima,"73,168",Chaparral
Región Centro Oriente,68,Santander,"68,167",Charalá
Región Centro Oriente,68,Santander,"68,169",Charta
Región Centro Oriente,25,Cundinamarca,"25,175",Chía
Región Eje Cafetero - Antioquia,5,Antioquia,"5,172",Chigorodó
Región Caribe,23,Córdoba,"23,168",Chimá
Región Centro Oriente,68,Santander,"68,176",Chimá
Región Caribe,20,Cesar,"20,175",Chimichagua
Región Centro Oriente,54,Norte de Santander,"54,172",Chinácota
Región Centro Oriente,15,Boyacá,"15,172",Chinavita
Región Eje Cafetero - Antioquia,17,Caldas,"17,174",Chinchiná
Región Caribe,23,Córdoba,"23,182",Chinú
Región Centro Oriente,25,Cundinamarca,"25,178",Chipaque
Región Centro Oriente,68,Santander,"68,179",Chipatá
Región Centro Oriente,15,Boyacá,"15,176",Chiquinquirá
Región Centro Oriente,15,Boyacá,"15,232",Chíquiza
Región Caribe,20,Cesar,"20,178",Chiriguaná
Región Centro Oriente,15,Boyacá,"15,180",Chiscas
Región Centro Oriente,15,Boyacá,"15,183",Chita
Región Centro Oriente,54,Norte de Santander,"54,174",Chitagá
Región Centro Oriente,15,Boyacá,"15,185",Chitaraque
Región Centro Oriente,15,Boyacá,"15,187",Chivatá
Región Caribe,47,Magdalena,"47,170",Chivolo
Región Centro Oriente,15,Boyacá,"15,236",Chivor
Región Centro Oriente,25,Cundinamarca,"25,181",Choachí
Región Centro Oriente,25,Cundinamarca,"25,183",Chocontá
Región Caribe,13,Bolívar,"13,188",Cicuco
Región Caribe,47,Magdalena,"47,189",Ciénaga
Región Caribe,23,Córdoba,"23,189",Ciénaga de Oro
Región Centro Oriente,15,Boyacá,"15,189",Ciénega
Región Centro Oriente,68,Santander,"68,190",Cimitarra
Región Eje Cafetero - Antioquia,63,Quindío,"63,190",Circasia
Región Eje Cafetero - Antioquia,5,Antioquia,"5,190",Cisneros
Región Eje Cafetero - Antioquia,5,Antioquia,"5,101",Ciudad Bolívar
Región Caribe,13,Bolívar,"13,222",Clemencia
Región Eje Cafetero - Antioquia,5,Antioquia,"5,197",Cocorná
Región Centro Sur,73,Tolima,"73,200",Coello
Región Centro Oriente,25,Cundinamarca,"25,200",Cogua
Región Centro Sur,41,Huila,"41,206",Colombia
Región Pacífico,52,Nariño,"52,203",Colón
Región Centro Sur,86,Putumayo,"86,219",Colón
Región Caribe,70,Sucre,"70,204",Coloso
Región Centro Oriente,15,Boyacá,"15,204",Cómbita
Región Eje Cafetero - Antioquia,5,Antioquia,"5,206",Concepción
Región Centro Oriente,68,Santander,"68,207",Concepción
Región Eje Cafetero - Antioquia,5,Antioquia,"5,209",Concordia
Región Caribe,47,Magdalena,"47,205",Concordia
Región Pacífico,27,Chocó,"27,205",Condoto
Región Centro Oriente,68,Santander,"68,209",Confines
Región Pacífico,52,Nariño,"52,207",Consaca
Región Pacífico,52,Nariño,"52,210",Contadero
Región Centro Oriente,68,Santander,"68,211",Contratación
Región Centro Oriente,54,Norte de Santander,"54,206",Convención
Región Eje Cafetero - Antioquia,5,Antioquia,"5,212",Copacabana
Región Centro Oriente,15,Boyacá,"15,212",Coper
Región Caribe,13,Bolívar,"13,212",Córdoba
Región Pacífico,52,Nariño,"52,215",Córdoba
Región Eje Cafetero - Antioquia,63,Quindío,"63,212",Córdoba
Región Pacífico,19,Cauca,"19,212",Corinto
Región Centro Oriente,68,Santander,"68,217",Coromoro
Región Caribe,70,Sucre,"70,215",Corozal
Región Centro Oriente,15,Boyacá,"15,215",Corrales
Región Centro Oriente,25,Cundinamarca,"25,214",Cota
Región Caribe,23,Córdoba,"23,300",Cotorra
Región Centro Oriente,15,Boyacá,"15,218",Covarachía
Región Caribe,70,Sucre,"70,221",Coveñas
Región Centro Sur,73,Tolima,"73,217",Coyaima
Región Llano,81,Arauca,"81,220",Cravo Norte
Región Pacífico,52,Nariño,"52,224",Cuaspud
Región Centro Oriente,15,Boyacá,"15,223",Cubará
Región Llano,50,Meta,"50,223",Cubarral
Región Centro Oriente,15,Boyacá,"15,224",Cucaita
Región Centro Oriente,25,Cundinamarca,"25,224",Cucunubá
Región Centro Oriente,54,Norte de Santander,"54,001",Cúcuta
Región Centro Oriente,54,Norte de Santander,"54,223",Cucutilla
Región Centro Oriente,15,Boyacá,"15,226",Cuítiva
Región Llano,50,Meta,"50,226",Cumaral
Región Llano,99,Vichada,"99,773",Cumaribo
Región Pacífico,52,Nariño,"52,227",Cumbal
Región Pacífico,52,Nariño,"52,233",Cumbitara
Región Centro Sur,73,Tolima,"73,226",Cunday
Región Centro Sur,18,Caquetá,"18,205",Curillo
Región Centro Oriente,68,Santander,"68,229",Curití
Región Caribe,20,Cesar,"20,228",Curumaní
Región Eje Cafetero - Antioquia,5,Antioquia,"5,234",Dabeiba
Región Pacífico,76,Valle del Cauca,"76,233",Dagua
Región Caribe,44,La Guajira,"44,090",Dibula
Región Caribe,44,La Guajira,"44,098",Distracción
Región Centro Sur,73,Tolima,"73,236",Dolores
Región Eje Cafetero - Antioquia,5,Antioquia,"5,237",Don Matías
Región Eje Cafetero - Antioquia,66,Risaralda,"66,170",Dosquebradas
Región Centro Oriente,15,Boyacá,"15,238",Duitama
Región Centro Oriente,54,Norte de Santander,"54,239",Durania
Región Eje Cafetero - Antioquia,5,Antioquia,"5,240",Ebéjico
Región Pacífico,76,Valle del Cauca,"76,243",El Águila
Región Eje Cafetero - Antioquia,5,Antioquia,"5,250",El Bagre
Región Caribe,47,Magdalena,"47,245",El Banco
Región Pacífico,76,Valle del Cauca,"76,246",El Cairo
Región Llano,50,Meta,"50,245",El Calvario
Región Pacífico,27,Chocó,"27,135",El Cantón del San Pablo
Región Centro Oriente,54,Norte de Santander,"54,245",El Carmen
Región Pacífico,27,Chocó,"27,245",El Carmen de Atrato
Región Caribe,13,Bolívar,"13,244",El Carmen de Bolívar
Región Centro Oriente,68,Santander,"68,235",El Carmen de Chucurí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,148",El Carmen de Viboral
Región Llano,50,Meta,"50,251",El Castillo
Región Pacífico,76,Valle del Cauca,"76,248",El Cerrito
Región Pacífico,52,Nariño,"52,250",El Charco
Región Centro Oriente,15,Boyacá,"15,244",El Cocuy
Región Centro Oriente,25,Cundinamarca,"25,245",El Colegio
Región Caribe,20,Cesar,"20,238",El Copey
Región Centro Sur,18,Caquetá,"18,247",El Doncello
Región Llano,50,Meta,"50,270",El Dorado
Región Pacífico,76,Valle del Cauca,"76,250",El Dovio
Región Centro Sur,91,Amazonas,"91,263",El Encanto
Región Centro Oriente,15,Boyacá,"15,248",El Espino
Región Centro Oriente,68,Santander,"68,245",El Guacamayo
Región Caribe,13,Bolívar,"13,248",El Guamo
Región Pacífico,27,Chocó,"27,250",El Litoral del San Juan
Región Caribe,44,La Guajira,"44,110",El Molino
Región Caribe,20,Cesar,"20,250",El Paso
Región Centro Sur,18,Caquetá,"18,256",El Paujil
Región Pacífico,52,Nariño,"52,254",El Peñol
Región Caribe,13,Bolívar,"13,268",El Peñón
Región Centro Oriente,25,Cundinamarca,"25,258",El Peñón
Región Centro Oriente,68,Santander,"68,250",El Peñón
Región Caribe,47,Magdalena,"47,258",El Piñon
Región Centro Oriente,68,Santander,"68,255",El Playón
Región Caribe,47,Magdalena,"47,268",El Retén
Región Llano,95,Guaviare,"95,025",El Retorno
Región Caribe,70,Sucre,"70,233",El Roble
Región Centro Oriente,25,Cundinamarca,"25,260",El Rosal
Región Pacífico,52,Nariño,"52,256",El Rosario
Región Eje Cafetero - Antioquia,5,Antioquia,"5,697",El Santuario
Región Pacífico,52,Nariño,"52,258",El Tablón de Gómez
Región Pacífico,19,Cauca,"19,256",El Tambo
Región Pacífico,52,Nariño,"52,260",El Tambo
Región Centro Oriente,54,Norte de Santander,"54,250",El Tarra
Región Centro Oriente,54,Norte de Santander,"54,261",El Zulia
Región Centro Sur,41,Huila,"41,244",Elías
Región Centro Oriente,68,Santander,"68,264",Encino
Región Centro Oriente,68,Santander,"68,266",Enciso
Región Eje Cafetero - Antioquia,5,Antioquia,"5,264",Entrerrios
Región Eje Cafetero - Antioquia,5,Antioquia,"5,266",Envigado
Región Centro Sur,73,Tolima,"73,268",Espinal
Región Centro Oriente,25,Cundinamarca,"25,269",Facatativá
Región Centro Sur,73,Tolima,"73,270",Falan
Región Eje Cafetero - Antioquia,17,Caldas,"17,272",Filadelfia
Región Eje Cafetero - Antioquia,63,Quindío,"63,272",Filandia
Región Centro Oriente,15,Boyacá,"15,272",Firavitoba
Región Centro Sur,73,Tolima,"73,275",Flandes
Región Centro Sur,18,Caquetá,"18,001",Florencia
Región Pacífico,19,Cauca,"19,290",Florencia
Región Centro Oriente,15,Boyacá,"15,276",Floresta
Región Centro Oriente,68,Santander,"68,271",Florián
Región Pacífico,76,Valle del Cauca,"76,275",Florida
Región Centro Oriente,68,Santander,"68,276",Floridablanca
Región Centro Oriente,25,Cundinamarca,"25,279",Fomeque
Región Caribe,44,La Guajira,"44,279",Fonseca
Región Llano,81,Arauca,"81,300",Fortul
Región Centro Oriente,25,Cundinamarca,"25,281",Fosca
Región Pacífico,52,Nariño,"52,520",Francisco Pizarro
Región Eje Cafetero - Antioquia,5,Antioquia,"5,282",Fredonia
Región Centro Sur,73,Tolima,"73,283",Fresno
Región Eje Cafetero - Antioquia,5,Antioquia,"5,284",Frontino
Región Llano,50,Meta,"50,287",Fuente de Oro
Región Caribe,47,Magdalena,"47,288",Fundación
Región Pacífico,52,Nariño,"52,287",Funes
Región Centro Oriente,25,Cundinamarca,"25,286",Funza
Región Centro Oriente,25,Cundinamarca,"25,288",Fúquene
Región Centro Oriente,25,Cundinamarca,"25,290",Fusagasugá
Región Centro Oriente,25,Cundinamarca,"25,293",Gachala
Región Centro Oriente,25,Cundinamarca,"25,295",Gachancipá
Región Centro Oriente,15,Boyacá,"15,293",Gachantivá
Región Centro Oriente,25,Cundinamarca,"25,297",Gachetá
Región Centro Oriente,68,Santander,"68,296",Galán
Región Caribe,8,Atlántico,"8,296",Galapa
Región Caribe,70,Sucre,"70,235",Galeras
Región Centro Oriente,25,Cundinamarca,"25,299",Gama
Región Caribe,20,Cesar,"20,295",Gamarra
