REGION,CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
Región Centro Oriente,68,Santander,"68,298",Gambita
Región Centro Oriente,15,Boyacá,"15,296",Gameza
Región Centro Oriente,15,Boyacá,"15,299",Garagoa
Región Centro Sur,41,Huila,"41,298",Garzón
Región Eje Cafetero - Antioquia,63,Quindío,"63,302",Génova
Región Centro Sur,41,Huila,"41,306",Gigante
Región Pacífico,76,Valle del Cauca,"76,306",Ginebra
Región Eje Cafetero - Antioquia,5,Antioquia,"5,306",Giraldo
Región Centro Oriente,25,Cundinamarca,"25,307",Girardot
Región Eje Cafetero - Antioquia,5,Antioquia,"5,308",Girardota
Región Centro Oriente,68,Santander,"68,307",Girón
Región Eje Cafetero - Antioquia,5,Antioquia,"5,310",Gómez Plata
Región Caribe,20,Cesar,"20,310",González
Región Centro Oriente,54,Norte de Santander,"54,313",Gramalote
Región Eje Cafetero - Antioquia,5,Antioquia,"5,313",Granada
Región Centro Oriente,25,Cundinamarca,"25,312",Granada
Región Llano,50,Meta,"50,313",Granada
Región Centro Oriente,68,Santander,"68,318",Guaca
Región Centro Oriente,15,Boyacá,"15,317",Guacamayas
Región Pacífico,76,Valle del Cauca,"76,318",Guacarí
Región Pacífico,19,Cauca,"19,300",Guachené
Región Centro Oriente,25,Cundinamarca,"25,317",Guachetá
Región Pacífico,52,Nariño,"52,317",Guachucal
Región Pacífico,76,Valle del Cauca,"76,111",Guadalajara de Buga
Región Eje Cafetero - Antioquia,5,Antioquia,"5,315",Guadalupe
Región Centro Sur,41,Huila,"41,319",Guadalupe
Región Centro Oriente,68,Santander,"68,320",Guadalupe
Región Centro Oriente,25,Cundinamarca,"25,320",Guaduas
Región Pacífico,52,Nariño,"52,320",Guaitarilla
Región Pacífico,52,Nariño,"52,323",Gualmatán
Región Caribe,47,Magdalena,"47,318",Guamal
Región Llano,50,Meta,"50,318",Guamal
Región Centro Sur,73,Tolima,"73,319",Guamo
Región Pacífico,19,Cauca,"19,318",Guapi
Región Centro Oriente,68,Santander,"68,322",Guapotá
Región Caribe,70,Sucre,"70,265",Guaranda
Región Eje Cafetero - Antioquia,5,Antioquia,"5,318",Guarne
Región Centro Oriente,25,Cundinamarca,"25,322",Guasca
Región Eje Cafetero - Antioquia,5,Antioquia,"5,321",Guatapé
Región Centro Oriente,25,Cundinamarca,"25,324",Guataquí
Región Centro Oriente,25,Cundinamarca,"25,326",Guatavita
Región Centro Oriente,15,Boyacá,"15,322",Guateque
Región Eje Cafetero - Antioquia,66,Risaralda,"66,318",Guática
Región Centro Oriente,68,Santander,"68,324",Guavatá
Región Centro Oriente,25,Cundinamarca,"25,328",Guayabal de Siquima
Región Centro Oriente,25,Cundinamarca,"25,335",Guayabetal
Región Centro Oriente,15,Boyacá,"15,325",Guayatá
Región Centro Oriente,68,Santander,"68,327",Güepsa
Región Centro Oriente,15,Boyacá,"15,332",Güicán
Región Centro Oriente,25,Cundinamarca,"25,339",Gutiérrez
Región Centro Oriente,54,Norte de Santander,"54,344",Hacarí
Región Caribe,13,Bolívar,"13,300",Hatillo de Loba
Región Centro Oriente,68,Santander,"68,344",Hato
Región Llano,85,Casanare,"85,125",Hato Corozal
Región Caribe,44,La Guajira,"44,378",Hatonuevo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,347",Heliconia
Región Centro Oriente,54,Norte de Santander,"54,347",Herrán
Región Centro Sur,73,Tolima,"73,347",Herveo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,353",Hispania
Región Centro Sur,41,Huila,"41,349",Hobo
Región Centro Sur,73,Tolima,"73,349",Honda
Región Centro Sur,73,Tolima,"73,001",Ibagué
Región Centro Sur,73,Tolima,"73,352",Icononzo
Región Pacífico,52,Nariño,"52,352",Iles
Región Pacífico,52,Nariño,"52,354",Imués
Región Llano,94,Guainía,"94,001",Inírida
Región Pacífico,19,Cauca,"19,355",Inzá
Región Pacífico,52,Nariño,"52,356",Ipiales
Región Centro Sur,41,Huila,"41,357",Iquira
Región Centro Sur,41,Huila,"41,359",Isnos
Región Pacífico,27,Chocó,"27,361",Istmina
Región Eje Cafetero - Antioquia,5,Antioquia,"5,360",Itagui
Región Eje Cafetero - Antioquia,5,Antioquia,"5,361",Ituango
Región Centro Oriente,15,Boyacá,"15,362",Iza
Región Pacífico,19,Cauca,"19,364",Jambaló
Región Pacífico,76,Valle del Cauca,"76,364",Jamundí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,364",Jardín
Región Centro Oriente,15,Boyacá,"15,367",Jenesano
Región Eje Cafetero - Antioquia,5,Antioquia,"5,368",Jericó
Región Centro Oriente,15,Boyacá,"15,368",Jericó
Región Centro Oriente,25,Cundinamarca,"25,368",Jerusalén
Región Centro Oriente,68,Santander,"68,368",Jesús María
Región Centro Oriente,68,Santander,"68,370",Jordán
Región Caribe,8,Atlántico,"8,372",Juan de Acosta
Región Centro Oriente,25,Cundinamarca,"25,372",Junín
Región Pacífico,27,Chocó,"27,372",Juradó
Región Caribe,23,Córdoba,"23,350",La Apartada
Región Centro Sur,41,Huila,"41,378",La Argentina
Región Centro Oriente,68,Santander,"68,377",La Belleza
Región Centro Oriente,25,Cundinamarca,"25,377",La Calera
Región Centro Oriente,15,Boyacá,"15,380",La Capilla
Región Eje Cafetero - Antioquia,5,Antioquia,"5,376",La Ceja
Región Eje Cafetero - Antioquia,66,Risaralda,"66,383",La Celia
Región Centro Sur,91,Amazonas,"91,405",La Chorrera
Región Pacífico,52,Nariño,"52,378",La Cruz
Región Pacífico,76,Valle del Cauca,"76,377",La Cumbre
Región Eje Cafetero - Antioquia,17,Caldas,"17,380",La Dorada
Región Centro Oriente,54,Norte de Santander,"54,385",La Esperanza
Región Eje Cafetero - Antioquia,5,Antioquia,"5,380",La Estrella
Región Pacífico,52,Nariño,"52,381",La Florida
Región Caribe,20,Cesar,"20,383",La Gloria
Región Llano,94,Guainía,"94,885",La Guadalupe
Región Caribe,20,Cesar,"20,400",La Jagua de Ibirico
Región Caribe,44,La Guajira,"44,420",La Jagua del Pilar
Región Pacífico,52,Nariño,"52,385",La Llanada
Región Llano,50,Meta,"50,350",La Macarena
Región Eje Cafetero - Antioquia,17,Caldas,"17,388",La Merced
Región Centro Oriente,25,Cundinamarca,"25,386",La Mesa
Región Centro Sur,18,Caquetá,"18,410",La Montañita
Región Centro Oriente,25,Cundinamarca,"25,394",La Palma
Región Caribe,20,Cesar,"20,621",La Paz
Región Centro Oriente,68,Santander,"68,397",La Paz
Región Centro Sur,91,Amazonas,"91,407",La Pedrera
Región Centro Oriente,25,Cundinamarca,"25,398",La Peña
Región Eje Cafetero - Antioquia,5,Antioquia,"5,390",La Pintada
Región Centro Sur,41,Huila,"41,396",La Plata
Región Centro Oriente,54,Norte de Santander,"54,398",La Playa
Región Llano,99,Vichada,"99,524",La Primavera
Región Llano,85,Casanare,"85,136",La Salina
Región Pacífico,19,Cauca,"19,392",La Sierra
Región Eje Cafetero - Antioquia,63,Quindío,"63,401",La Tebaida
Región Pacífico,52,Nariño,"52,390",La Tola
Región Eje Cafetero - Antioquia,5,Antioquia,"5,400",La Unión
Región Pacífico,52,Nariño,"52,399",La Unión
Región Caribe,70,Sucre,"70,400",La Unión
Región Pacífico,76,Valle del Cauca,"76,400",La Unión
Región Centro Oriente,15,Boyacá,"15,403",La Uvita
Región Pacífico,19,Cauca,"19,397",La Vega
Región Centro Oriente,25,Cundinamarca,"25,402",La Vega
Región Centro Oriente,15,Boyacá,"15,401",La Victoria
Región Pacífico,76,Valle del Cauca,"76,403",La Victoria
Región Centro Sur,91,Amazonas,"91,430",La Victoria
Región Eje Cafetero - Antioquia,66,Risaralda,"66,400",La Virginia
Región Centro Oriente,54,Norte de Santander,"54,377",Labateca
Región Centro Oriente,15,Boyacá,"15,377",Labranzagrande
Región Centro Oriente,68,Santander,"68,385",Landázuri
Región Centro Oriente,68,Santander,"68,406",Lebríja
Región Centro Sur,86,Putumayo,"86,573",Leguízamo
Región Pacífico,52,Nariño,"52,405",Leiva
Región Llano,50,Meta,"50,400",Lejanías
Región Centro Oriente,25,Cundinamarca,"25,407",Lenguazaque
Región Centro Sur,73,Tolima,"73,408",Lérida
Región Centro Sur,91,Amazonas,"91,001",Leticia
Región Centro Sur,73,Tolima,"73,411",Líbano
Región Eje Cafetero - Antioquia,5,Antioquia,"5,411",Liborina
Región Pacífico,52,Nariño,"52,411",Linares
Región Pacífico,27,Chocó,"27,413",Lloró
Región Pacífico,19,Cauca,"19,418",López
Región Caribe,23,Córdoba,"23,417",Lorica
Región Pacífico,52,Nariño,"52,418",Los Andes
Región Caribe,23,Córdoba,"23,419",Los Córdobas
Región Caribe,70,Sucre,"70,418",Los Palmitos
Región Centro Oriente,54,Norte de Santander,"54,405",Los Patios
Región Centro Oriente,68,Santander,"68,418",Los Santos
Región Centro Oriente,54,Norte de Santander,"54,418",Lourdes
Región Caribe,8,Atlántico,"8,421",Luruaco
Región Centro Oriente,15,Boyacá,"15,425",Macanal
Región Centro Oriente,68,Santander,"68,425",Macaravita
Región Eje Cafetero - Antioquia,5,Antioquia,"5,425",Maceo
Región Centro Oriente,25,Cundinamarca,"25,426",Macheta
Región Centro Oriente,25,Cundinamarca,"25,430",Madrid
Región Caribe,13,Bolívar,"13,430",Magangué
Región Pacífico,52,Nariño,"52,427",Magüí
Región Caribe,13,Bolívar,"13,433",Mahates
Región Caribe,44,La Guajira,"44,430",Maicao
Región Caribe,70,Sucre,"70,429",Majagual
Región Centro Oriente,68,Santander,"68,432",Málaga
Región Caribe,8,Atlántico,"8,433",Malambo
Región Pacífico,52,Nariño,"52,435",Mallama
Región Caribe,8,Atlántico,"8,436",Manatí
Región Caribe,20,Cesar,"20,443",Manaure
Región Caribe,44,La Guajira,"44,560",Manaure
Región Llano,85,Casanare,"85,139",Maní
Región Eje Cafetero - Antioquia,17,Caldas,"17,001",Manizales
Región Centro Oriente,25,Cundinamarca,"25,436",Manta
Región Eje Cafetero - Antioquia,17,Caldas,"17,433",Manzanares
Región Llano,50,Meta,"50,325",Mapiripán
Región Llano,94,Guainía,"94,663",Mapiripana
Región Caribe,13,Bolívar,"13,440",Margarita
Región Caribe,13,Bolívar,"13,442",María la Baja
Región Eje Cafetero - Antioquia,5,Antioquia,"5,440",Marinilla
Región Centro Oriente,15,Boyacá,"15,442",Maripí
Región Centro Sur,73,Tolima,"73,443",Mariquita
Región Eje Cafetero - Antioquia,17,Caldas,"17,442",Marmato
Región Eje Cafetero - Antioquia,17,Caldas,"17,444",Marquetalia
Región Eje Cafetero - Antioquia,66,Risaralda,"66,440",Marsella
Región Eje Cafetero - Antioquia,17,Caldas,"17,446",Marulanda
Región Centro Oriente,68,Santander,"68,444",Matanza
Región Eje Cafetero - Antioquia,5,Antioquia,"5,001",Medellín
Región Centro Oriente,25,Cundinamarca,"25,438",Medina
Región Pacífico,27,Chocó,"27,425",Medio Atrato
Región Pacífico,27,Chocó,"27,430",Medio Baudó
Región Pacífico,27,Chocó,"27,450",Medio San Juan
Región Centro Sur,73,Tolima,"73,449",Melgar
Región Pacífico,19,Cauca,"19,450",Mercaderes
Región Llano,50,Meta,"50,330",Mesetas
Región Centro Sur,18,Caquetá,"18,460",Milán
Región Centro Oriente,15,Boyacá,"15,455",Miraflores
Región Llano,95,Guaviare,"95,200",Miraflores
Región Pacífico,19,Cauca,"19,455",Miranda
Región Centro Sur,91,Amazonas,"91,460",Miriti Paraná
Región Eje Cafetero - Antioquia,66,Risaralda,"66,456",Mistrató
Región Llano,97,Vaupés,"97,001",Mitú
Región Centro Sur,86,Putumayo,"86,001",Mocoa
Región Centro Oriente,68,Santander,"68,464",Mogotes
Región Centro Oriente,68,Santander,"68,468",Molagavita
Región Caribe,23,Córdoba,"23,464",Momil
Región Caribe,13,Bolívar,"13,468",Mompós
Región Centro Oriente,15,Boyacá,"15,464",Mongua
Región Centro Oriente,15,Boyacá,"15,466",Monguí
Región Centro Oriente,15,Boyacá,"15,469",Moniquirá
Región Eje Cafetero - Antioquia,5,Antioquia,"5,467",Montebello
Región Caribe,13,Bolívar,"13,458",Montecristo
Región Caribe,23,Córdoba,"23,466",Montelíbano
Región Eje Cafetero - Antioquia,63,Quindío,"63,470",Montenegro
Región Caribe,23,Córdoba,"23,001",Montería
Región Llano,85,Casanare,"85,162",Monterrey
Región Caribe,23,Córdoba,"23,500",Moñitos
Región Caribe,13,Bolívar,"13,473",Morales
Región Pacífico,19,Cauca,"19,473",Morales
Región Centro Sur,18,Caquetá,"18,479",Morelia
Región Llano,94,Guainía,"94,888",Morichal
Región Caribe,70,Sucre,"70,473",Morroa
Región Centro Oriente,25,Cundinamarca,"25,473",Mosquera
Región Pacífico,52,Nariño,"52,473",Mosquera
Región Centro Oriente,15,Boyacá,"15,476",Motavita
Región Centro Sur,73,Tolima,"73,461",Murillo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,475",Murindó
Región Eje Cafetero - Antioquia,5,Antioquia,"5,480",Mutatá
Región Centro Oriente,54,Norte de Santander,"54,480",Mutiscua
Región Centro Oriente,15,Boyacá,"15,480",Muzo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,483",Nariño
Región Centro Oriente,25,Cundinamarca,"25,483",Nariño
Región Pacífico,52,Nariño,"52,480",Nariño
Región Centro Sur,41,Huila,"41,483",Nátaga
Región Centro Sur,73,Tolima,"73,483",Natagaima
Región Eje Cafetero - Antioquia,5,Antioquia,"5,495",Nechí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,490",Necoclí
Región Eje Cafetero - Antioquia,17,Caldas,"17,486",Neira
Región Centro Sur,41,Huila,"41,001",Neiva
Región Centro Oriente,25,Cundinamarca,"25,486",Nemocón
Región Centro Oriente,25,Cundinamarca,"25,488",Nilo
Región Centro Oriente,25,Cundinamarca,"25,489",Nimaima
Región Centro Oriente,15,Boyacá,"15,491",Nobsa
Región Centro Oriente,25,Cundinamarca,"25,491",Nocaima
Región Eje Cafetero - Antioquia,17,Caldas,"17,495",Norcasia
Región Caribe,13,Bolívar,"13,490",Norosí
Región Pacífico,27,Chocó,"27,491",Nóvita
Región Caribe,47,Magdalena,"47,460",Nueva Granada
Región Centro Oriente,15,Boyacá,"15,494",Nuevo Colón
Región Llano,85,Casanare,"85,225",Nunchía
Región Pacífico,27,Chocó,"27,495",Nuquí
Región Pacífico,76,Valle del Cauca,"76,497",Obando
Región Centro Oriente,68,Santander,"68,498",Ocamonte
Región Centro Oriente,54,Norte de Santander,"54,498",Ocaña
Región Centro Oriente,68,Santander,"68,500",Oiba
Región Centro Oriente,15,Boyacá,"15,500",Oicatá
Región Eje Cafetero - Antioquia,5,Antioquia,"5,501",Olaya
Región Pacífico,52,Nariño,"52,490",Olaya Herrera
Región Centro Oriente,68,Santander,"68,502",Onzaga
Región Centro Sur,41,Huila,"41,503",Oporapa
Región Centro Sur,86,Putumayo,"86,320",Orito
Región Llano,85,Casanare,"85,230",Orocué
Región Centro Sur,73,Tolima,"73,504",Ortega
Región Pacífico,52,Nariño,"52,506",Ospina
Región Centro Oriente,15,Boyacá,"15,507",Otanche
Región Caribe,70,Sucre,"70,508",Ovejas
Región Centro Oriente,15,Boyacá,"15,511",Pachavita
Región Centro Oriente,25,Cundinamarca,"25,513",Pacho
Región Llano,97,Vaupés,"97,511",Pacoa
Región Eje Cafetero - Antioquia,17,Caldas,"17,513",Pácora
Región Pacífico,19,Cauca,"19,513",Padilla
Región Centro Oriente,15,Boyacá,"15,514",Páez
Región Pacífico,19,Cauca,"19,517",Páez
Región Centro Sur,41,Huila,"41,518",Paicol
Región Caribe,20,Cesar,"20,517",Pailitas
Región Centro Oriente,25,Cundinamarca,"25,518",Paime
Región Centro Oriente,15,Boyacá,"15,516",Paipa
Región Centro Oriente,15,Boyacá,"15,518",Pajarito
Región Centro Sur,41,Huila,"41,524",Palermo
Región Eje Cafetero - Antioquia,17,Caldas,"17,524",Palestina
Región Centro Sur,41,Huila,"41,530",Palestina
Región Centro Oriente,68,Santander,"68,522",Palmar
Región Caribe,8,Atlántico,"8,520",Palmar de Varela
Región Centro Oriente,68,Santander,"68,524",Palmas del Socorro
Región Pacífico,76,Valle del Cauca,"76,520",Palmira
Región Caribe,70,Sucre,"70,523",Palmito
Región Centro Sur,73,Tolima,"73,520",Palocabildo
Región Centro Oriente,54,Norte de Santander,"54,518",Pamplona
Región Centro Oriente,54,Norte de Santander,"54,520",Pamplonita
Región Llano,94,Guainía,"94,887",Pana Pana
Región Centro Oriente,25,Cundinamarca,"25,524",Pandi
Región Centro Oriente,15,Boyacá,"15,522",Panqueba
Región Llano,97,Vaupés,"97,777",Papunaua
Región Centro Oriente,68,Santander,"68,533",Páramo
Región Centro Oriente,25,Cundinamarca,"25,530",Paratebueno
Región Centro Oriente,25,Cundinamarca,"25,535",Pasca
Región Pacífico,52,Nariño,"52,001",Pasto
Región Pacífico,19,Cauca,"19,532",Patía
Región Centro Oriente,15,Boyacá,"15,531",Pauna
Región Centro Oriente,15,Boyacá,"15,533",Paya
Región Llano,85,Casanare,"85,250",Paz de Ariporo
Región Centro Oriente,15,Boyacá,"15,537",Paz de Río
Región Caribe,47,Magdalena,"47,541",Pedraza
Región Caribe,20,Cesar,"20,550",Pelaya
Región Eje Cafetero - Antioquia,17,Caldas,"17,541",Pensilvania
Región Eje Cafetero - Antioquia,5,Antioquia,"5,541",Peñol
Región Eje Cafetero - Antioquia,5,Antioquia,"5,543",Peque
Región Eje Cafetero - Antioquia,66,Risaralda,"66,001",Pereira
Región Centro Oriente,15,Boyacá,"15,542",Pesca
Región Pacífico,19,Cauca,"19,533",Piamonte
Región Centro Oriente,68,Santander,"68,547",Piedecuesta
Región Centro Sur,73,Tolima,"73,547",Piedras
Región Pacífico,19,Cauca,"19,548",Piendamó
Región Eje Cafetero - Antioquia,63,Quindío,"63,548",Pijao
Región Caribe,47,Magdalena,"47,545",Pijiño del Carmen
Región Centro Oriente,68,Santander,"68,549",Pinchote
Región Caribe,13,Bolívar,"13,549",Pinillos
Región Caribe,8,Atlántico,"8,549",Piojó
Región Centro Oriente,15,Boyacá,"15,550",Pisba
Región Centro Sur,41,Huila,"41,548",Pital
Región Centro Sur,41,Huila,"41,551",Pitalito
Región Caribe,47,Magdalena,"47,551",Pivijay
Región Centro Sur,73,Tolima,"73,555",Planadas
Región Caribe,23,Córdoba,"23,555",Planeta Rica
Región Caribe,47,Magdalena,"47,555",Plato
Región Pacífico,52,Nariño,"52,540",Policarpa
Región Caribe,8,Atlántico,"8,558",Polonuevo
Región Caribe,8,Atlántico,"8,560",Ponedera
Región Pacífico,19,Cauca,"19,001",Popayán
Región Llano,85,Casanare,"85,263",Pore
Región Pacífico,52,Nariño,"52,560",Potosí
Región Pacífico,76,Valle del Cauca,"76,563",Pradera
Región Centro Sur,73,Tolima,"73,563",Prado
Región Pacífico,52,Nariño,"52,565",Providencia
Región Caribe,88,"Archipiélago de San Andrés, Providencia y Santa Catalina","88,564",Providencia
Región Caribe,20,Cesar,"20,570",Pueblo Bello
Región Caribe,23,Córdoba,"23,570",Pueblo Nuevo
Región Eje Cafetero - Antioquia,66,Risaralda,"66,572",Pueblo Rico
Región Caribe,47,Magdalena,"47,570",Pueblo Viejo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,576",Pueblorrico
Región Centro Oriente,68,Santander,"68,572",Puente Nacional
Región Pacífico,52,Nariño,"52,573",Puerres
Región Centro Sur,91,Amazonas,"91,530",Puerto Alegría
Región Centro Sur,91,Amazonas,"91,536",Puerto Arica
Región Centro Sur,86,Putumayo,"86,568",Puerto Asís
Región Eje Cafetero - Antioquia,5,Antioquia,"5,579",Puerto Berrío
Región Centro Oriente,15,Boyacá,"15,572",Puerto Boyacá
Región Centro Sur,86,Putumayo,"86,569",Puerto Caicedo
Región Llano,99,Vichada,"99,001",Puerto Carreño
Región Caribe,8,Atlántico,"8,573",Puerto Colombia
Región Llano,94,Guainía,"94,884",Puerto Colombia
Región Llano,50,Meta,"50,450",Puerto Concordia
Región Caribe,23,Córdoba,"23,574",Puerto Escondido
Región Llano,50,Meta,"50,568",Puerto Gaitán
Región Centro Sur,86,Putumayo,"86,571",Puerto Guzmán
Región Caribe,23,Córdoba,"23,580",Puerto Libertador
Región Llano,50,Meta,"50,577",Puerto Lleras
Región Llano,50,Meta,"50,573",Puerto López
Región Eje Cafetero - Antioquia,5,Antioquia,"5,585",Puerto Nare
Región Centro Sur,91,Amazonas,"91,540",Puerto Nariño
Región Centro Oriente,68,Santander,"68,573",Puerto Parra
Región Centro Sur,18,Caquetá,"18,592",Puerto Rico
Región Llano,50,Meta,"50,590",Puerto Rico
Región Llano,81,Arauca,"81,591",Puerto Rondón
Región Centro Oriente,25,Cundinamarca,"25,572",Puerto Salgar
Región Centro Oriente,54,Norte de Santander,"54,553",Puerto Santander
Región Centro Sur,91,Amazonas,"91,669",Puerto Santander
Región Pacífico,19,Cauca,"19,573",Puerto Tejada
Región Eje Cafetero - Antioquia,5,Antioquia,"5,591",Puerto Triunfo
Región Centro Oriente,68,Santander,"68,575",Puerto Wilches
Región Centro Oriente,25,Cundinamarca,"25,580",Pulí
Región Pacífico,52,Nariño,"52,585",Pupiales
Región Pacífico,19,Cauca,"19,585",Puracé
Región Centro Sur,73,Tolima,"73,585",Purificación
Región Caribe,23,Córdoba,"23,586",Purísima
Región Centro Oriente,25,Cundinamarca,"25,592",Quebradanegra
Región Centro Oriente,25,Cundinamarca,"25,594",Quetame
Región Pacífico,27,Chocó,"27,001",Quibdó
Región Eje Cafetero - Antioquia,63,Quindío,"63,594",Quimbaya
