REGION,CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
Región Eje Cafetero - Antioquia,66,Risaralda,"66,594",Quinchía
Región Centro Oriente,15,Boyacá,"15,580",Quípama
Región Centro Oriente,25,Cundinamarca,"25,596",Quipile
Región Centro Oriente,54,Norte de Santander,"54,599",Ragonvalia
Región Centro Oriente,15,Boyacá,"15,599",Ramiriquí
Región Centro Oriente,15,Boyacá,"15,600",Ráquira
Región Llano,85,Casanare,"85,279",Recetor
Región Caribe,13,Bolívar,"13,580",Regidor
Región Eje Cafetero - Antioquia,5,Antioquia,"5,604",Remedios
Región Caribe,47,Magdalena,"47,605",Remolino
Región Caribe,8,Atlántico,"8,606",Repelón
Región Llano,50,Meta,"50,606",Restrepo
Región Pacífico,76,Valle del Cauca,"76,606",Restrepo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,607",Retiro
Región Centro Oriente,25,Cundinamarca,"25,612",Ricaurte
Región Pacífico,52,Nariño,"52,612",Ricaurte
Región Centro Sur,73,Tolima,"73,616",Rio Blanco
Región Caribe,20,Cesar,"20,614",Río de Oro
Región Pacífico,27,Chocó,"27,580",Río Iro
Región Pacífico,27,Chocó,"27,600",Río Quito
Región Caribe,13,Bolívar,"13,600",Río Viejo
Región Pacífico,76,Valle del Cauca,"76,616",Riofrío
Región Caribe,44,La Guajira,"44,001",Riohacha
Región Eje Cafetero - Antioquia,5,Antioquia,"5,615",Rionegro
Región Centro Oriente,68,Santander,"68,615",Rionegro
Región Eje Cafetero - Antioquia,17,Caldas,"17,614",Riosucio
Región Pacífico,27,Chocó,"27,615",Riosucio
Región Eje Cafetero - Antioquia,17,Caldas,"17,616",Risaralda
Región Centro Sur,41,Huila,"41,615",Rivera
Región Pacífico,52,Nariño,"52,621",Roberto Payán
Región Pacífico,76,Valle del Cauca,"76,622",Roldanillo
Región Centro Sur,73,Tolima,"73,622",Roncesvalles
Región Centro Oriente,15,Boyacá,"15,621",Rondón
Región Pacífico,19,Cauca,"19,622",Rosas
Región Centro Sur,73,Tolima,"73,624",Rovira
Región Centro Oriente,68,Santander,"68,655",Sabana de Torres
Región Caribe,8,Atlántico,"8,634",Sabanagrande
Región Eje Cafetero - Antioquia,5,Antioquia,"5,628",Sabanalarga
Región Caribe,8,Atlántico,"8,638",Sabanalarga
Región Llano,85,Casanare,"85,300",Sabanalarga
Región Caribe,47,Magdalena,"47,660",Sabanas de San Angel
Región Eje Cafetero - Antioquia,5,Antioquia,"5,631",Sabaneta
Región Centro Oriente,15,Boyacá,"15,632",Saboyá
Región Llano,85,Casanare,"85,315",Sácama
Región Centro Oriente,15,Boyacá,"15,638",Sáchica
Región Caribe,23,Córdoba,"23,660",Sahagún
Región Centro Sur,41,Huila,"41,660",Saladoblanco
Región Eje Cafetero - Antioquia,17,Caldas,"17,653",Salamina
Región Caribe,47,Magdalena,"47,675",Salamina
Región Centro Oriente,54,Norte de Santander,"54,660",Salazar
Región Centro Sur,73,Tolima,"73,671",Saldaña
Región Eje Cafetero - Antioquia,63,Quindío,"63,690",Salento
Región Eje Cafetero - Antioquia,5,Antioquia,"5,642",Salgar
Región Centro Oriente,15,Boyacá,"15,646",Samacá
Región Eje Cafetero - Antioquia,17,Caldas,"17,662",Samaná
Región Pacífico,52,Nariño,"52,678",Samaniego
Región Caribe,70,Sucre,"70,670",Sampués
Región Centro Sur,41,Huila,"41,668",San Agustín
Región Caribe,20,Cesar,"20,710",San Alberto
Región Centro Oriente,68,Santander,"68,669",San Andrés
Región Caribe,88,"Archipiélago de San Andrés, Providencia y Santa Catalina","88,001",San Andrés
Región Eje Cafetero - Antioquia,5,Antioquia,"5,647",San Andrés de Cuerquía
Región Pacífico,52,Nariño,"52,835",San Andrés de Tumaco
Región Caribe,23,Córdoba,"23,670",San Andrés Sotavento
Región Caribe,23,Córdoba,"23,672",San Antero
Región Centro Sur,73,Tolima,"73,675",San Antonio
Región Centro Oriente,25,Cundinamarca,"25,645",San Antonio del Tequendama
Región Centro Oriente,68,Santander,"68,673",San Benito
Región Caribe,70,Sucre,"70,678",San Benito Abad
Región Centro Oriente,25,Cundinamarca,"25,649",San Bernardo
Región Pacífico,52,Nariño,"52,685",San Bernardo
Región Caribe,23,Córdoba,"23,675",San Bernardo del Viento
Región Centro Oriente,54,Norte de Santander,"54,670",San Calixto
Región Eje Cafetero - Antioquia,5,Antioquia,"5,649",San Carlos
Región Caribe,23,Córdoba,"23,678",San Carlos
Región Llano,50,Meta,"50,680",San Carlos de Guaroa
Región Centro Oriente,25,Cundinamarca,"25,653",San Cayetano
Región Centro Oriente,54,Norte de Santander,"54,673",San Cayetano
Región Caribe,13,Bolívar,"13,620",San Cristóbal
Región Caribe,20,Cesar,"20,750",San Diego
Región Centro Oriente,15,Boyacá,"15,660",San Eduardo
Región Caribe,13,Bolívar,"13,647",San Estanislao
Región Llano,94,Guainía,"94,883",San Felipe
Región Caribe,13,Bolívar,"13,650",San Fernando
Región Eje Cafetero - Antioquia,5,Antioquia,"5,652",San Francisco
Región Centro Oriente,25,Cundinamarca,"25,658",San Francisco
Región Centro Sur,86,Putumayo,"86,755",San Francisco
Región Centro Oriente,68,Santander,"68,679",San Gil
Región Caribe,13,Bolívar,"13,654",San Jacinto
Región Caribe,13,Bolívar,"13,655",San Jacinto del Cauca
Región Eje Cafetero - Antioquia,5,Antioquia,"5,656",San Jerónimo
Región Centro Oriente,68,Santander,"68,682",San Joaquín
Región Eje Cafetero - Antioquia,17,Caldas,"17,665",San José
Región Eje Cafetero - Antioquia,5,Antioquia,"5,658",San José de La Montaña
Región Centro Oriente,68,Santander,"68,684",San José de Miranda
Región Centro Oriente,15,Boyacá,"15,664",San José de Pare
Región Caribe,23,Córdoba,"23,682",San José de Uré
Región Centro Sur,18,Caquetá,"18,610",San José del Fragua
Región Llano,95,Guaviare,"95,001",San José del Guaviare
Región Pacífico,27,Chocó,"27,660",San José del Palmar
Región Llano,50,Meta,"50,683",San Juan de Arama
Región Caribe,70,Sucre,"70,702",San Juan de Betulia
Región Centro Oriente,25,Cundinamarca,"25,662",San Juan de Río Seco
Región Eje Cafetero - Antioquia,5,Antioquia,"5,659",San Juan de Urabá
Región Caribe,44,La Guajira,"44,650",San Juan del Cesar
Región Caribe,13,Bolívar,"13,657",San Juan Nepomuceno
Región Llano,50,Meta,"50,686",San Juanito
Región Pacífico,52,Nariño,"52,687",San Lorenzo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,660",San Luis
Región Centro Sur,73,Tolima,"73,678",San Luis
Región Centro Oriente,15,Boyacá,"15,667",San Luis de Gaceno
Región Llano,85,Casanare,"85,325",San Luis de Gaceno
Región Caribe,70,Sucre,"70,742",San Luis de Sincé
Región Caribe,70,Sucre,"70,708",San Marcos
Región Caribe,20,Cesar,"20,770",San Martín
Región Llano,50,Meta,"50,689",San Martín
Región Caribe,13,Bolívar,"13,667",San Martín de Loba
Región Centro Oriente,15,Boyacá,"15,673",San Mateo
Región Centro Oriente,68,Santander,"68,686",San Miguel
Región Centro Sur,86,Putumayo,"86,757",San Miguel
Región Centro Oriente,15,Boyacá,"15,676",San Miguel de Sema
Región Caribe,70,Sucre,"70,713",San Onofre
Región Pacífico,52,Nariño,"52,693",San Pablo
Región Caribe,13,Bolívar,"13,670",San Pablo de Borbur
Región Centro Oriente,15,Boyacá,"15,681",San Pablo de Borbur
Región Eje Cafetero - Antioquia,5,Antioquia,"5,664",San Pedro
Región Caribe,70,Sucre,"70,717",San Pedro
Región Pacífico,76,Valle del Cauca,"76,670",San Pedro
Región Pacífico,52,Nariño,"52,694",San Pedro de Cartago
Región Eje Cafetero - Antioquia,5,Antioquia,"5,665",San Pedro de Uraba
Región Caribe,23,Córdoba,"23,686",San Pelayo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,667",San Rafael
Región Eje Cafetero - Antioquia,5,Antioquia,"5,670",San Roque
Región Pacífico,19,Cauca,"19,693",San Sebastián
Región Caribe,47,Magdalena,"47,692",San Sebastián de Buenavista
Región Eje Cafetero - Antioquia,5,Antioquia,"5,674",San Vicente
Región Centro Oriente,68,Santander,"68,689",San Vicente de Chucurí
Región Centro Sur,18,Caquetá,"18,753",San Vicente del Caguán
Región Caribe,47,Magdalena,"47,703",San Zenón
Región Pacífico,52,Nariño,"52,683",Sandoná
Región Caribe,47,Magdalena,"47,707",Santa Ana
Región Eje Cafetero - Antioquia,5,Antioquia,"5,679",Santa Bárbara
Región Pacífico,52,Nariño,"52,696",Santa Bárbara
Región Centro Oriente,68,Santander,"68,705",Santa Bárbara
Región Caribe,47,Magdalena,"47,720",Santa Bárbara de Pinto
Región Caribe,13,Bolívar,"13,673",Santa Catalina
Región Centro Oriente,15,Boyacá,"15,757",Socha
Región Centro Oriente,68,Santander,"68,720",Santa Helena del Opón
Región Centro Sur,73,Tolima,"73,686",Santa Isabel
Región Caribe,8,Atlántico,"8,675",Santa Lucía
Región Centro Oriente,15,Boyacá,"15,690",Santa María
Región Centro Sur,41,Huila,"41,676",Santa María
Región Caribe,47,Magdalena,"47,001",Santa Marta
Región Caribe,13,Bolívar,"13,683",Santa Rosa
Región Pacífico,19,Cauca,"19,701",Santa Rosa
Región Eje Cafetero - Antioquia,66,Risaralda,"66,682",Santa Rosa de Cabal
Región Eje Cafetero - Antioquia,5,Antioquia,"5,686",Santa Rosa de Osos
Región Centro Oriente,15,Boyacá,"15,693",Santa Rosa de Viterbo
Región Caribe,13,Bolívar,"13,688",Santa Rosa del Sur
Región Llano,99,Vichada,"99,624",Santa Rosalía
Región Centro Oriente,15,Boyacá,"15,696",Santa Sofía
Región Pacífico,52,Nariño,"52,699",Santacruz
Región Eje Cafetero - Antioquia,5,Antioquia,"5,042",Santafé de Antioquia
Región Centro Oriente,15,Boyacá,"15,686",Santana
Región Pacífico,19,Cauca,"19,698",Santander de Quilichao
Región Centro Oriente,54,Norte de Santander,"54,680",Santiago
Región Centro Sur,86,Putumayo,"86,760",Santiago
Región Caribe,70,Sucre,"70,820",Santiago de Tolú
Región Eje Cafetero - Antioquia,5,Antioquia,"5,690",Santo Domingo
Región Caribe,8,Atlántico,"8,685",Santo Tomás
Región Eje Cafetero - Antioquia,66,Risaralda,"66,687",Santuario
Región Pacífico,52,Nariño,"52,720",Sapuyes
Región Llano,81,Arauca,"81,736",Saravena
Región Centro Oriente,54,Norte de Santander,"54,720",Sardinata
Región Centro Oriente,25,Cundinamarca,"25,718",Sasaima
Región Centro Oriente,15,Boyacá,"15,720",Sativanorte
Región Centro Oriente,15,Boyacá,"15,723",Sativasur
Región Eje Cafetero - Antioquia,5,Antioquia,"5,736",Segovia
Región Centro Oriente,25,Cundinamarca,"25,736",Sesquilé
Región Pacífico,76,Valle del Cauca,"76,736",Sevilla
Región Centro Oriente,15,Boyacá,"15,740",Siachoque
Región Centro Oriente,25,Cundinamarca,"25,740",Sibaté
Región Centro Sur,86,Putumayo,"86,749",Sibundoy
Región Centro Oriente,54,Norte de Santander,"54,743",Silos
Región Centro Oriente,25,Cundinamarca,"25,743",Silvania
Región Pacífico,19,Cauca,"19,743",Silvia
Región Centro Oriente,68,Santander,"68,745",Simacota
Región Centro Oriente,25,Cundinamarca,"25,745",Simijaca
Región Caribe,13,Bolívar,"13,744",Simití
Región Caribe,70,Sucre,"70,001",Sincelejo
Región Pacífico,27,Chocó,"27,745",Sipí
Región Caribe,47,Magdalena,"47,745",Sitionuevo
Región Centro Oriente,25,Cundinamarca,"25,754",Soacha
Región Centro Oriente,15,Boyacá,"15,753",Soatá
Región Centro Oriente,68,Santander,"68,755",Socorro
Región Centro Oriente,15,Boyacá,"15,755",Socotá
Región Centro Oriente,15,Boyacá,"15,759",Sogamoso
Región Centro Sur,18,Caquetá,"18,756",Solano
Región Caribe,8,Atlántico,"8,758",Soledad
Región Centro Sur,18,Caquetá,"18,785",Solita
Región Centro Oriente,15,Boyacá,"15,761",Somondoco
Región Eje Cafetero - Antioquia,5,Antioquia,"5,756",Sonsón
Región Eje Cafetero - Antioquia,5,Antioquia,"5,761",Sopetrán
Región Caribe,13,Bolívar,"13,760",Soplaviento
Región Centro Oriente,25,Cundinamarca,"25,758",Sopó
Región Centro Oriente,15,Boyacá,"15,762",Sora
Región Centro Oriente,15,Boyacá,"15,764",Soracá
Región Centro Oriente,15,Boyacá,"15,763",Sotaquirá
Región Pacífico,19,Cauca,"19,760",Sotara
Región Centro Oriente,68,Santander,"68,770",Suaita
Región Caribe,8,Atlántico,"8,770",Suan
Región Pacífico,19,Cauca,"19,780",Suárez
Región Centro Sur,73,Tolima,"73,770",Suárez
Región Centro Sur,41,Huila,"41,770",Suaza
Región Centro Oriente,25,Cundinamarca,"25,769",Subachoque
Región Pacífico,19,Cauca,"19,785",Sucre
Región Centro Oriente,68,Santander,"68,773",Sucre
Región Caribe,70,Sucre,"70,771",Sucre
Región Centro Oriente,25,Cundinamarca,"25,772",Suesca
Región Centro Oriente,25,Cundinamarca,"25,777",Supatá
Región Eje Cafetero - Antioquia,17,Caldas,"17,777",Supía
Región Centro Oriente,68,Santander,"68,780",Suratá
Región Centro Oriente,25,Cundinamarca,"25,779",Susa
Región Centro Oriente,15,Boyacá,"15,774",Susacón
Región Centro Oriente,15,Boyacá,"15,776",Sutamarchán
Región Centro Oriente,25,Cundinamarca,"25,781",Sutatausa
Región Centro Oriente,15,Boyacá,"15,778",Sutatenza
Región Centro Oriente,25,Cundinamarca,"25,785",Tabio
Región Pacífico,27,Chocó,"27,787",Tadó
Región Caribe,13,Bolívar,"13,780",Talaigua Nuevo
Región Caribe,20,Cesar,"20,787",Tamalameque
Región Llano,85,Casanare,"85,400",Támara
Región Llano,81,Arauca,"81,794",Tame
Región Eje Cafetero - Antioquia,5,Antioquia,"5,789",Támesis
Región Pacífico,52,Nariño,"52,786",Taminango
Región Pacífico,52,Nariño,"52,788",Tangua
Región Llano,97,Vaupés,"97,666",Taraira
Región Centro Sur,91,Amazonas,"91,798",Tarapacá
Región Eje Cafetero - Antioquia,5,Antioquia,"5,790",Tarazá
Región Centro Sur,41,Huila,"41,791",Tarqui
Región Eje Cafetero - Antioquia,5,Antioquia,"5,792",Tarso
Región Centro Oriente,15,Boyacá,"15,790",Tasco
Región Llano,85,Casanare,"85,410",Tauramena
Región Centro Oriente,25,Cundinamarca,"25,793",Tausa
Región Centro Sur,41,Huila,"41,799",Tello
Región Centro Oriente,25,Cundinamarca,"25,797",Tena
Región Caribe,47,Magdalena,"47,798",Tenerife
Región Centro Oriente,25,Cundinamarca,"25,799",Tenjo
Región Centro Oriente,15,Boyacá,"15,798",Tenza
Región Centro Oriente,54,Norte de Santander,"54,800",Teorama
Región Centro Sur,41,Huila,"41,801",Teruel
Región Centro Sur,41,Huila,"41,797",Tesalia
Región Centro Oriente,25,Cundinamarca,"25,805",Tibacuy
Región Centro Oriente,15,Boyacá,"15,804",Tibaná
Región Centro Oriente,15,Boyacá,"15,806",Tibasosa
Región Centro Oriente,25,Cundinamarca,"25,807",Tibirita
Región Centro Oriente,54,Norte de Santander,"54,810",Tibú
Región Caribe,23,Córdoba,"23,807",Tierralta
Región Centro Sur,41,Huila,"41,807",Timaná
Región Pacífico,19,Cauca,"19,807",Timbío
Región Pacífico,19,Cauca,"19,809",Timbiquí
Región Centro Oriente,15,Boyacá,"15,808",Tinjacá
Región Centro Oriente,15,Boyacá,"15,810",Tipacoque
Región Caribe,13,Bolívar,"13,810",Tiquisio
Región Eje Cafetero - Antioquia,5,Antioquia,"5,809",Titiribí
Región Centro Oriente,15,Boyacá,"15,814",Toca
Región Centro Oriente,25,Cundinamarca,"25,815",Tocaima
Región Centro Oriente,25,Cundinamarca,"25,817",Tocancipá
Región Centro Oriente,15,Boyacá,"15,816",Togüí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,819",Toledo
Región Centro Oriente,54,Norte de Santander,"54,820",Toledo
Región Caribe,70,Sucre,"70,823",Tolú Viejo
Región Centro Oriente,68,Santander,"68,820",Tona
Región Centro Oriente,15,Boyacá,"15,820",Tópaga
Región Centro Oriente,25,Cundinamarca,"25,823",Topaipí
Región Pacífico,19,Cauca,"19,821",Toribio
Región Pacífico,76,Valle del Cauca,"76,823",Toro
Región Centro Oriente,15,Boyacá,"15,822",Tota
Región Pacífico,19,Cauca,"19,824",Totoró
Región Llano,85,Casanare,"85,430",Trinidad
Región Pacífico,76,Valle del Cauca,"76,828",Trujillo
Región Caribe,8,Atlántico,"8,832",Tubará
Región Caribe,23,Córdoba,"23,815",Tuchín
Región Pacífico,76,Valle del Cauca,"76,834",Tuluá
Región Centro Oriente,15,Boyacá,"15,001",Tunja
Región Centro Oriente,15,Boyacá,"15,832",Tununguá
Región Pacífico,52,Nariño,"52,838",Túquerres
Región Caribe,13,Bolívar,"13,836",Turbaco
Región Caribe,13,Bolívar,"13,838",Turbaná
Región Eje Cafetero - Antioquia,5,Antioquia,"5,837",Turbo
Región Centro Oriente,15,Boyacá,"15,835",Turmequé
Región Centro Oriente,15,Boyacá,"15,837",Tuta
Región Centro Oriente,15,Boyacá,"15,839",Tutazá
Región Centro Oriente,25,Cundinamarca,"25,839",Ubalá
Región Centro Oriente,25,Cundinamarca,"25,841",Ubaque
Región Pacífico,76,Valle del Cauca,"76,845",Ulloa
Región Centro Oriente,15,Boyacá,"15,842",Umbita
Región Centro Oriente,25,Cundinamarca,"25,845",Une
Región Pacífico,27,Chocó,"27,800",Unguía
Región Pacífico,27,Chocó,"27,810",Unión Panamericana
Región Eje Cafetero - Antioquia,5,Antioquia,"5,842",Uramita
Región Llano,50,Meta,"50,370",Uribe
Región Caribe,44,La Guajira,"44,847",Uribia
Región Eje Cafetero - Antioquia,5,Antioquia,"5,847",Urrao
Región Caribe,44,La Guajira,"44,855",Urumita
Región Caribe,8,Atlántico,"8,849",Usiacurí
Región Centro Oriente,25,Cundinamarca,"25,851",Útica
Región Eje Cafetero - Antioquia,5,Antioquia,"5,854",Valdivia
Región Caribe,23,Córdoba,"23,855",Valencia
Región Centro Sur,86,Putumayo,"86,865",Valle de Guamez
Región Centro Oriente,68,Santander,"68,855",Valle de San José
Región Centro Sur,73,Tolima,"73,854",Valle de San Juan
Región Caribe,20,Cesar,"20,001",Valledupar
Región Eje Cafetero - Antioquia,5,Antioquia,"5,856",Valparaíso
Región Centro Sur,18,Caquetá,"18,860",Valparaíso
Región Eje Cafetero - Antioquia,5,Antioquia,"5,858",Vegachí
Región Centro Oriente,68,Santander,"68,861",Vélez
Región Centro Sur,73,Tolima,"73,861",Venadillo
Región Eje Cafetero - Antioquia,5,Antioquia,"5,861",Venecia
Región Centro Oriente,25,Cundinamarca,"25,506",Venecia
Región Centro Oriente,15,Boyacá,"15,861",Ventaquemada
Región Centro Oriente,25,Cundinamarca,"25,862",Vergara
Región Pacífico,76,Valle del Cauca,"76,863",Versalles
Región Centro Oriente,68,Santander,"68,867",Vetas
Región Centro Oriente,25,Cundinamarca,"25,867",Vianí
Región Eje Cafetero - Antioquia,17,Caldas,"17,867",Victoria
Región Eje Cafetero - Antioquia,5,Antioquia,"5,873",Vigía del Fuerte
Región Pacífico,76,Valle del Cauca,"76,869",Vijes
Región Centro Oriente,54,Norte de Santander,"54,871",Villa Caro
Región Centro Oriente,15,Boyacá,"15,407",Villa de Leyva
Región Centro Oriente,25,Cundinamarca,"25,843",Villa de San Diego de Ubate
Región Centro Oriente,54,Norte de Santander,"54,874",Villa del Rosario
Región Pacífico,19,Cauca,"19,845",Villa Rica
Región Centro Sur,86,Putumayo,"86,885",Villagarzón
Región Centro Oriente,25,Cundinamarca,"25,871",Villagómez
Región Centro Sur,73,Tolima,"73,870",Villahermosa
Región Eje Cafetero - Antioquia,17,Caldas,"17,873",Villamaría
Región Caribe,13,Bolívar,"13,873",Villanueva
Región Caribe,44,La Guajira,"44,874",Villanueva
Región Centro Oriente,68,Santander,"68,872",Villanueva
Región Llano,85,Casanare,"85,440",Villanueva
Región Centro Oriente,25,Cundinamarca,"25,873",Villapinzón
Región Centro Sur,73,Tolima,"73,873",Villarrica
Región Llano,50,Meta,"50,001",Villavicencio
Región Centro Sur,41,Huila,"41,872",Villavieja
Región Centro Oriente,25,Cundinamarca,"25,875",Villeta
Región Centro Oriente,25,Cundinamarca,"25,878",Viotá
Región Centro Oriente,15,Boyacá,"15,879",Viracachá
Región Llano,50,Meta,"50,711",Vista Hermosa
Región Eje Cafetero - Antioquia,17,Caldas,"17,877",Viterbo
Región Centro Oriente,25,Cundinamarca,"25,885",Yacopí
Región Pacífico,52,Nariño,"52,885",Yacuanquer
Región Centro Sur,41,Huila,"41,885",Yaguará
Región Eje Cafetero - Antioquia,5,Antioquia,"5,885",Yalí
Región Eje Cafetero - Antioquia,5,Antioquia,"5,887",Yarumal
Región Llano,97,Vaupés,"97,889",Yavaraté
Región Eje Cafetero - Antioquia,5,Antioquia,"5,890",Yolombó
Región Eje Cafetero - Antioquia,5,Antioquia,"5,893",Yondó
Región Llano,85,Casanare,"85,001",Yopal
Región Pacífico,76,Valle del Cauca,"76,890",Yotoco
Región Pacífico,76,Valle del Cauca,"76,892",Yumbo
Región Caribe,13,Bolívar,"13,894",Zambrano
Región Centro Oriente,68,Santander,"68,895",Zapatoca
Región Caribe,47,Magdalena,"47,960",Zapayán
Región Eje Cafetero - Antioquia,5,Antioquia,"5,895",Zaragoza
Región Pacífico,76,Valle del Cauca,"76,895",Zarzal
Región Centro Oriente,15,Boyacá,"15,897",Zetaquira
Región Centro Oriente,25,Cundinamarca,"25,898",Zipacón
Región Centro Oriente,25,Cundinamarca,"25,899",Zipaquirá
Región Caribe,47,Magdalena,"47,980",Zona Bananera
